id,type,src,dst,app,latency,message,ctime,size,buffer
31,LINK,25,32,App0,2.0000002,M.Result1,40.40000380000001,15000,89
9,LINK,32,39,App3,2.0000002,M.Result2,40.40000380000001,15000,90
20,LINK,41,48,App4,2.0000002,M.Result2,40.40000380000001,15000,91
9,LINK,31,38,App3,2.0000002,M.Result1,40.40000380000001,15000,92
2,LINK,35,42,App1,2.0000002,M.Result2,40.40000380000001,15000,93
55,LINK,5,12,App4,2.0000002,M.Result1,40.40000380000001,15000,94
55,LINK,5,12,App4,2.0000002,M.Result2,40.60000380000001,15000,95
37,LINK,3,4,App1,2.0000002,M.User,41.0000034,15000,95
81,LINK,12,5,App0,2.0000002,M.User,42.000000400000005,15000,93
82,LINK,2,3,App1,2.0000002,M.User,42.000000400000005,15000,94
12,LINK,4,5,App1,2.0000002,M.User,42.000004000000004,15000,93
76,LINK,5,4,App0,2.0000002,M.Result1,42.40000040000001,15000,94
30,LINK,12,19,App4,2.0000002,M.Result1,42.40000400000001,15000,81
14,LINK,4,11,App3,2.0000002,M.Result2,42.40000400000001,15000,82
31,LINK,19,26,App0,2.0000002,M.Result2,42.40000400000001,15000,83
14,LINK,3,10,App3,2.0000002,M.Result1,42.40000400000001,15000,84
26,LINK,26,33,App0,2.0000002,M.Result2,42.40000400000001,15000,85
41,LINK,18,25,App0,2.0000002,M.Result1,42.40000400000001,15000,86
25,LINK,27,34,App4,2.0000002,M.Result2,42.40000400000001,15000,87
36,LINK,25,32,App0,2.0000002,M.Result1,42.40000400000001,15000,88
25,LINK,40,47,App4,2.0000002,M.Result1,42.40000400000001,15000,89
31,LINK,32,39,App0,2.0000002,M.Result1,42.40000400000001,15000,90
9,LINK,39,46,App3,2.0000002,M.Result2,42.40000400000001,15000,91
9,LINK,38,45,App3,2.0000002,M.Result1,42.40000400000001,15000,92
29,LINK,5,4,App3,2.0000002,M.Result1,42.40000400000001,15000,93
76,LINK,5,12,App0,2.0000002,M.Result2,42.60000040000001,15000,94
29,LINK,5,4,App3,2.0000002,M.Result2,42.60000400000001,15000,95
86,LINK,19,12,App0,2.0000002,M.User,43,15000,96
87,LINK,1,2,App1,2.0000002,M.User,43,15000,97
88,LINK,2,3,App2,2.0000002,M.User,43,15000,98
89,LINK,3,4,App3,2.0000002,M.User,43,15000,99
90,LINK,4,5,App4,2.0000002,M.User,43,15000,100
42,LINK,3,4,App1,2.0000002,M.User,43.0000036,15000,100
91,LINK,19,12,App0,2.0000002,M.User,44,15000,101
92,LINK,1,2,App1,2.0000002,M.User,44,15000,102
93,LINK,2,3,App2,2.0000002,M.User,44,15000,103
94,LINK,3,4,App3,2.0000002,M.User,44,15000,104
95,LINK,4,5,App4,2.0000002,M.User,44,15000,105
33,LINK,4,5,App2,2.0000002,M.User,44.00000420000001,15000,103
81,LINK,5,4,App0,2.0000002,M.Result1,44.40000060000001,15000,104
30,LINK,12,19,App4,2.0000002,M.Result2,44.40000420000001,15000,91
46,LINK,4,11,App0,2.0000002,M.Result1,44.40000420000001,15000,92
30,LINK,19,26,App4,2.0000002,M.Result1,44.40000420000001,15000,93
14,LINK,11,18,App3,2.0000002,M.Result2,44.40000420000001,15000,94
31,LINK,26,33,App0,2.0000002,M.Result2,44.40000420000001,15000,95
14,LINK,10,17,App3,2.0000002,M.Result1,44.40000420000001,15000,96
26,LINK,33,40,App0,2.0000002,M.Result2,44.40000420000001,15000,97
41,LINK,25,32,App0,2.0000002,M.Result1,44.40000420000001,15000,98
25,LINK,34,41,App4,2.0000002,M.Result2,44.40000420000001,15000,99
36,LINK,32,39,App0,2.0000002,M.Result1,44.40000420000001,15000,100
13,LINK,5,4,App2,2.0000002,M.Result1,44.40000420000001,15000,101
81,LINK,5,12,App0,2.0000002,M.Result2,44.600000600000016,15000,102
13,LINK,5,4,App2,2.0000002,M.Result2,44.600004200000015,15000,103
96,LINK,19,12,App0,2.0000002,M.User,45,15000,104
97,LINK,1,2,App1,2.0000002,M.User,45,15000,105
98,LINK,2,3,App2,2.0000002,M.User,45,15000,106
99,LINK,3,4,App3,2.0000002,M.User,45,15000,107
100,LINK,4,5,App4,2.0000002,M.User,45,15000,108
86,LINK,12,5,App0,2.0000002,M.User,45.0000002,15000,107
87,LINK,2,3,App1,2.0000002,M.User,45.0000002,15000,108
58,LINK,3,4,App2,2.0000002,M.User,45.0000038,15000,108
59,LINK,4,5,App3,2.0000002,M.User,46.00000440000001,15000,107
36,LINK,12,19,App0,2.0000002,M.Result2,46.400004400000014,15000,96
51,LINK,4,11,App0,2.0000002,M.Result1,46.400004400000014,15000,97
30,LINK,19,20,App4,2.0000002,M.Result2,46.400004400000014,15000,98
46,LINK,11,18,App0,2.0000002,M.Result1,46.400004400000014,15000,99
30,LINK,26,33,App4,2.0000002,M.Result1,46.400004400000014,15000,100
14,LINK,18,25,App3,2.0000002,M.Result2,46.400004400000014,15000,101
31,LINK,33,40,App0,2.0000002,M.Result2,46.400004400000014,15000,102
14,LINK,17,24,App3,2.0000002,M.Result1,46.400004400000014,15000,103
41,LINK,32,39,App0,2.0000002,M.Result1,46.400004400000014,15000,104
25,LINK,41,48,App4,2.0000002,M.Result2,46.400004400000014,15000,105
60,LINK,5,12,App4,2.0000002,M.Result1,46.400004400000014,15000,106
60,LINK,5,12,App4,2.0000002,M.Result2,46.60000440000002,15000,107
91,LINK,12,5,App0,2.0000002,M.User,47.000000400000005,15000,105
92,LINK,2,3,App1,2.0000002,M.User,47.000000400000005,15000,106
63,LINK,3,4,App2,2.0000002,M.User,47.000004000000004,15000,106
86,LINK,5,4,App0,2.0000002,M.Result1,47.40000040000001,15000,107
86,LINK,5,12,App0,2.0000002,M.Result2,47.60000040000001,15000,108
64,LINK,4,5,App3,2.0000002,M.User,48.00000460000001,15000,107
35,LINK,12,19,App4,2.0000002,M.Result1,48.40000460000002,15000,96
19,LINK,4,3,App3,2.0000002,M.Result1,48.40000460000002,15000,97
36,LINK,19,26,App0,2.0000002,M.Result2,48.40000460000002,15000,98
51,LINK,11,18,App0,2.0000002,M.Result1,48.40000460000002,15000,99
30,LINK,20,27,App4,2.0000002,M.Result2,48.40000460000002,15000,100
46,LINK,18,25,App0,2.0000002,M.Result1,48.40000460000002,15000,101
30,LINK,33,40,App4,2.0000002,M.Result1,48.40000460000002,15000,102
14,LINK,25,32,App3,2.0000002,M.Result2,48.40000460000002,15000,103
14,LINK,24,31,App3,2.0000002,M.Result1,48.40000460000002,15000,104
34,LINK,5,4,App3,2.0000002,M.Result1,48.40000460000002,15000,105
34,LINK,5,4,App3,2.0000002,M.Result2,48.60000460000002,15000,106
96,LINK,12,5,App0,2.0000002,M.User,49.00000060000001,15000,104
97,LINK,2,3,App1,2.0000002,M.User,49.00000060000001,15000,105
47,LINK,3,4,App1,2.0000002,M.User,49.00000420000001,15000,105
91,LINK,5,4,App0,2.0000002,M.Result1,49.40000060000001,15000,106
91,LINK,5,12,App0,2.0000002,M.Result2,49.600000600000016,15000,107
38,LINK,4,5,App2,2.0000002,M.User,50.00000480000001,15000,106
35,LINK,12,19,App4,2.0000002,M.Result2,50.40000480000002,15000,96
19,LINK,4,11,App3,2.0000002,M.Result2,50.40000480000002,15000,97
35,LINK,19,26,App4,2.0000002,M.Result1,50.40000480000002,15000,98
19,LINK,3,10,App3,2.0000002,M.Result1,50.40000480000002,15000,99
36,LINK,26,33,App0,2.0000002,M.Result2,50.40000480000002,15000,100
51,LINK,18,25,App0,2.0000002,M.Result1,50.40000480000002,15000,101
30,LINK,27,34,App4,2.0000002,M.Result2,50.40000480000002,15000,102
46,LINK,25,32,App0,2.0000002,M.Result1,50.40000480000002,15000,103
30,LINK,40,47,App4,2.0000002,M.Result1,50.40000480000002,15000,104
14,LINK,32,39,App3,2.0000002,M.Result2,50.40000480000002,15000,105
14,LINK,31,38,App3,2.0000002,M.Result1,50.40000480000002,15000,106
65,LINK,5,12,App4,2.0000002,M.Result1,50.40000480000002,15000,107
65,LINK,5,12,App4,2.0000002,M.Result2,50.60000480000002,15000,108
101,LINK,19,12,App0,2.0000002,M.User,51,15000,109
102,LINK,1,2,App1,2.0000002,M.User,51,15000,110
103,LINK,2,3,App2,2.0000002,M.User,51,15000,111
104,LINK,3,4,App3,2.0000002,M.User,51,15000,112
105,LINK,4,5,App4,2.0000002,M.User,51,15000,113
52,LINK,3,4,App1,2.0000002,M.User,51.00000440000001,15000,112
96,LINK,5,4,App0,2.0000002,M.Result1,51.400000800000015,15000,113
96,LINK,5,12,App0,2.0000002,M.Result2,51.60000080000002,15000,114
17,LINK,4,5,App1,2.0000002,M.User,52.000005000000016,15000,113
41,LINK,12,19,App0,2.0000002,M.Result2,52.40000500000002,15000,101
56,LINK,4,11,App0,2.0000002,M.Result1,52.40000500000002,15000,102
35,LINK,19,20,App4,2.0000002,M.Result2,52.40000500000002,15000,103
19,LINK,11,18,App3,2.0000002,M.Result2,52.40000500000002,15000,104
35,LINK,26,33,App4,2.0000002,M.Result1,52.40000500000002,15000,105
19,LINK,10,17,App3,2.0000002,M.Result1,52.40000500000002,15000,106
36,LINK,33,40,App0,2.0000002,M.Result2,52.40000500000002,15000,107
51,LINK,25,32,App0,2.0000002,M.Result1,52.40000500000002,15000,108
30,LINK,34,41,App4,2.0000002,M.Result2,52.40000500000002,15000,109
46,LINK,32,39,App0,2.0000002,M.Result1,52.40000500000002,15000,110
14,LINK,39,46,App3,2.0000002,M.Result2,52.40000500000002,15000,111
14,LINK,38,45,App3,2.0000002,M.Result1,52.40000500000002,15000,112
39,LINK,5,4,App3,2.0000002,M.Result1,52.40000500000002,15000,113
39,LINK,5,4,App3,2.0000002,M.Result2,52.600005000000024,15000,114
101,LINK,12,5,App0,2.0000002,M.User,53.0000002,15000,113
102,LINK,2,3,App1,2.0000002,M.User,53.0000002,15000,114
57,LINK,3,4,App1,2.0000002,M.User,53.00000460000001,15000,114
43,LINK,4,5,App2,2.0000002,M.User,54.00000520000002,15000,113
46,LINK,12,19,App0,2.0000002,M.Result2,54.400005200000024,15000,100
61,LINK,4,11,App0,2.0000002,M.Result1,54.400005200000024,15000,101
41,LINK,19,26,App0,2.0000002,M.Result2,54.400005200000024,15000,102
56,LINK,11,18,App0,2.0000002,M.Result1,54.400005200000024,15000,103
35,LINK,20,27,App4,2.0000002,M.Result2,54.400005200000024,15000,104
19,LINK,18,25,App3,2.0000002,M.Result2,54.400005200000024,15000,105
35,LINK,33,40,App4,2.0000002,M.Result1,54.400005200000024,15000,106
19,LINK,17,24,App3,2.0000002,M.Result1,54.400005200000024,15000,107
51,LINK,32,39,App0,2.0000002,M.Result1,54.400005200000024,15000,108
30,LINK,41,48,App4,2.0000002,M.Result2,54.400005200000024,15000,109
18,LINK,5,4,App2,2.0000002,M.Result1,54.400005200000024,15000,110
18,LINK,5,4,App2,2.0000002,M.Result2,54.60000520000003,15000,111
62,LINK,3,4,App1,2.0000002,M.User,55.00000480000001,15000,110
101,LINK,5,4,App0,2.0000002,M.Result1,55.40000040000001,15000,111
101,LINK,5,12,App0,2.0000002,M.Result2,55.60000040000001,15000,112
22,LINK,4,5,App1,2.0000002,M.User,56.00000540000002,15000,111
40,LINK,12,19,App4,2.0000002,M.Result1,56.400005400000026,15000,100
8,LINK,4,3,App2,2.0000002,M.Result1,56.400005400000026,15000,101
46,LINK,19,26,App0,2.0000002,M.Result2,56.400005400000026,15000,102
61,LINK,11,18,App0,2.0000002,M.Result1,56.400005400000026,15000,103
41,LINK,26,33,App0,2.0000002,M.Result2,56.400005400000026,15000,104
56,LINK,18,25,App0,2.0000002,M.Result1,56.400005400000026,15000,105
35,LINK,27,34,App4,2.0000002,M.Result2,56.400005400000026,15000,106
19,LINK,25,32,App3,2.0000002,M.Result2,56.400005400000026,15000,107
35,LINK,40,47,App4,2.0000002,M.Result1,56.400005400000026,15000,108
19,LINK,24,31,App3,2.0000002,M.Result1,56.400005400000026,15000,109
44,LINK,5,4,App3,2.0000002,M.Result1,56.400005400000026,15000,110
44,LINK,5,4,App3,2.0000002,M.Result2,56.60000540000003,15000,111
68,LINK,3,4,App2,2.0000002,M.User,57.000005000000016,15000,111
69,LINK,4,5,App3,2.0000002,M.User,58.00000560000002,15000,110
40,LINK,12,19,App4,2.0000002,M.Result2,58.40000560000003,15000,99
8,LINK,4,3,App2,2.0000002,M.Result2,58.40000560000003,15000,100
40,LINK,19,26,App4,2.0000002,M.Result1,58.40000560000003,15000,101
8,LINK,3,2,App2,2.0000002,M.Result1,58.40000560000003,15000,102
46,LINK,26,33,App0,2.0000002,M.Result2,58.40000560000003,15000,103
61,LINK,18,25,App0,2.0000002,M.Result1,58.40000560000003,15000,104
41,LINK,33,40,App0,2.0000002,M.Result2,58.40000560000003,15000,105
56,LINK,25,32,App0,2.0000002,M.Result1,58.40000560000003,15000,106
35,LINK,34,41,App4,2.0000002,M.Result2,58.40000560000003,15000,107
19,LINK,32,39,App3,2.0000002,M.Result2,58.40000560000003,15000,108
19,LINK,31,38,App3,2.0000002,M.Result1,58.40000560000003,15000,109
7,LINK,5,12,App1,2.0000002,M.Result1,58.40000560000003,15000,110
7,LINK,5,4,App1,2.0000002,M.Result2,58.60000560000003,15000,111
73,LINK,3,4,App2,2.0000002,M.User,59.00000520000002,15000,111
27,LINK,4,5,App1,2.0000002,M.User,60.000005800000025,15000,110
51,LINK,12,19,App0,2.0000002,M.Result2,60.40000580000003,15000,98
66,LINK,4,11,App0,2.0000002,M.Result1,60.40000580000003,15000,99
40,LINK,19,20,App4,2.0000002,M.Result2,60.40000580000003,15000,100
8,LINK,3,2,App2,2.0000002,M.Result2,60.40000580000003,15000,101
40,LINK,26,33,App4,2.0000002,M.Result1,60.40000580000003,15000,102
8,LINK,2,1,App2,2.0000002,M.Result1,60.40000580000003,15000,103
46,LINK,33,40,App0,2.0000002,M.Result2,60.40000580000003,15000,104
61,LINK,25,32,App0,2.0000002,M.Result1,60.40000580000003,15000,105
56,LINK,32,39,App0,2.0000002,M.Result1,60.40000580000003,15000,106
35,LINK,41,48,App4,2.0000002,M.Result2,60.40000580000003,15000,107
19,LINK,39,46,App3,2.0000002,M.Result2,60.40000580000003,15000,108
19,LINK,38,45,App3,2.0000002,M.Result1,60.40000580000003,15000,109
70,LINK,5,12,App4,2.0000002,M.Result1,60.40000580000003,15000,110
70,LINK,5,12,App4,2.0000002,M.Result2,60.600005800000034,15000,111
67,LINK,3,4,App1,2.0000002,M.User,61.00000540000002,15000,111
74,LINK,4,5,App3,2.0000002,M.User,62.00000600000003,15000,110
56,LINK,12,19,App0,2.0000002,M.Result2,62.40000600000003,15000,97
24,LINK,4,3,App3,2.0000002,M.Result1,62.40000600000003,15000,98
51,LINK,19,26,App0,2.0000002,M.Result2,62.40000600000003,15000,99
66,LINK,11,18,App0,2.0000002,M.Result1,62.40000600000003,15000,100
40,LINK,20,27,App4,2.0000002,M.Result2,62.40000600000003,15000,101
8,LINK,2,9,App2,2.0000002,M.Result2,62.40000600000003,15000,102
40,LINK,33,40,App4,2.0000002,M.Result1,62.40000600000003,15000,103
8,LINK,1,8,App2,2.0000002,M.Result1,62.40000600000003,15000,104
61,LINK,32,39,App0,2.0000002,M.Result1,62.40000600000003,15000,105
75,LINK,5,12,App4,2.0000002,M.Result1,62.40000600000003,15000,106
75,LINK,5,12,App4,2.0000002,M.Result2,62.600006000000036,15000,107
72,LINK,3,4,App1,2.0000002,M.User,63.00000560000002,15000,107
106,LINK,19,12,App0,2.0000002,M.User,64,15000,108
107,LINK,1,2,App1,2.0000002,M.User,64,15000,109
108,LINK,2,3,App2,2.0000002,M.User,64,15000,110
109,LINK,3,4,App3,2.0000002,M.User,64,15000,111
110,LINK,4,5,App4,2.0000002,M.User,64,15000,112
48,LINK,4,5,App2,2.0000002,M.User,64.00000620000003,15000,111
45,LINK,12,19,App4,2.0000002,M.Result1,64.40000620000004,15000,101
24,LINK,4,11,App3,2.0000002,M.Result2,64.40000620000004,15000,102
56,LINK,19,26,App0,2.0000002,M.Result2,64.40000620000004,15000,103
24,LINK,3,10,App3,2.0000002,M.Result1,64.40000620000004,15000,104
51,LINK,26,33,App0,2.0000002,M.Result2,64.40000620000004,15000,105
66,LINK,18,25,App0,2.0000002,M.Result1,64.40000620000004,15000,106
40,LINK,27,34,App4,2.0000002,M.Result2,64.40000620000004,15000,107
8,LINK,9,16,App2,2.0000002,M.Result2,64.40000620000004,15000,108
40,LINK,40,47,App4,2.0000002,M.Result1,64.40000620000004,15000,109
8,LINK,8,15,App2,2.0000002,M.Result1,64.40000620000004,15000,110
23,LINK,5,4,App2,2.0000002,M.Result1,64.40000620000004,15000,111
23,LINK,5,4,App2,2.0000002,M.Result2,64.60000620000004,15000,112
111,LINK,19,12,App0,2.0000002,M.User,65,15000,113
112,LINK,1,2,App1,2.0000002,M.User,65,15000,114
113,LINK,2,3,App2,2.0000002,M.User,65,15000,115
114,LINK,3,4,App3,2.0000002,M.User,65,15000,116
115,LINK,4,5,App4,2.0000002,M.User,65,15000,117
78,LINK,3,4,App2,2.0000002,M.User,65.00000580000003,15000,117
106,LINK,12,5,App0,2.0000002,M.User,66.0000002,15000,116
107,LINK,2,3,App1,2.0000002,M.User,66.0000002,15000,117
32,LINK,4,5,App1,2.0000002,M.User,66.00000640000003,15000,116
45,LINK,12,19,App4,2.0000002,M.Result2,66.40000640000004,15000,105
71,LINK,4,11,App0,2.0000002,M.Result1,66.40000640000004,15000,106
45,LINK,19,26,App4,2.0000002,M.Result1,66.40000640000004,15000,107
24,LINK,11,18,App3,2.0000002,M.Result2,66.40000640000004,15000,108
56,LINK,26,33,App0,2.0000002,M.Result2,66.40000640000004,15000,109
24,LINK,10,17,App3,2.0000002,M.Result1,66.40000640000004,15000,110
51,LINK,33,40,App0,2.0000002,M.Result2,66.40000640000004,15000,111
66,LINK,25,32,App0,2.0000002,M.Result1,66.40000640000004,15000,112
40,LINK,34,41,App4,2.0000002,M.Result2,66.40000640000004,15000,113
8,LINK,16,23,App2,2.0000002,M.Result2,66.40000640000004,15000,114
8,LINK,15,22,App2,2.0000002,M.Result1,66.40000640000004,15000,115
49,LINK,5,4,App3,2.0000002,M.Result1,66.40000640000004,15000,116
49,LINK,5,4,App3,2.0000002,M.Result2,66.60000640000004,15000,117
83,LINK,3,4,App2,2.0000002,M.User,67.00000600000003,15000,117
111,LINK,12,5,App0,2.0000002,M.User,68.0000004,15000,115
112,LINK,2,3,App1,2.0000002,M.User,68.0000004,15000,116
79,LINK,4,5,App3,2.0000002,M.User,68.00000660000003,15000,115
106,LINK,5,4,App0,2.0000002,M.Result1,68.40000040000001,15000,116
61,LINK,12,19,App0,2.0000002,M.Result2,68.40000660000004,15000,104
76,LINK,4,11,App0,2.0000002,M.Result1,68.40000660000004,15000,105
45,LINK,19,20,App4,2.0000002,M.Result2,68.40000660000004,15000,106
71,LINK,11,18,App0,2.0000002,M.Result1,68.40000660000004,15000,107
45,LINK,26,33,App4,2.0000002,M.Result1,68.40000660000004,15000,108
24,LINK,18,25,App3,2.0000002,M.Result2,68.40000660000004,15000,109
56,LINK,33,40,App0,2.0000002,M.Result2,68.40000660000004,15000,110
24,LINK,17,24,App3,2.0000002,M.Result1,68.40000660000004,15000,111
66,LINK,32,39,App0,2.0000002,M.Result1,68.40000660000004,15000,112
40,LINK,41,48,App4,2.0000002,M.Result2,68.40000660000004,15000,113
8,LINK,23,30,App2,2.0000002,M.Result2,68.40000660000004,15000,114
8,LINK,22,29,App2,2.0000002,M.Result1,68.40000660000004,15000,115
80,LINK,5,12,App4,2.0000002,M.Result1,68.40000660000004,15000,116
106,LINK,5,12,App0,2.0000002,M.Result2,68.60000040000001,15000,117
80,LINK,5,12,App4,2.0000002,M.Result2,68.60000660000004,15000,118
116,LINK,19,12,App0,2.0000002,M.User,69,15000,119
117,LINK,1,2,App1,2.0000002,M.User,69,15000,120
118,LINK,2,3,App2,2.0000002,M.User,69,15000,121
119,LINK,3,4,App3,2.0000002,M.User,69,15000,122
120,LINK,4,5,App4,2.0000002,M.User,69,15000,123
77,LINK,3,4,App1,2.0000002,M.User,69.00000620000003,15000,123
53,LINK,4,5,App2,2.0000002,M.User,70.00000680000004,15000,121
111,LINK,5,4,App0,2.0000002,M.Result1,70.40000060000001,15000,122
50,LINK,12,19,App4,2.0000002,M.Result1,70.40000680000004,15000,109
29,LINK,4,3,App3,2.0000002,M.Result1,70.40000680000004,15000,110
61,LINK,19,26,App0,2.0000002,M.Result2,70.40000680000004,15000,111
76,LINK,11,18,App0,2.0000002,M.Result1,70.40000680000004,15000,112
45,LINK,20,27,App4,2.0000002,M.Result2,70.40000680000004,15000,113
71,LINK,18,25,App0,2.0000002,M.Result1,70.40000680000004,15000,114
45,LINK,33,40,App4,2.0000002,M.Result1,70.40000680000004,15000,115
24,LINK,25,32,App3,2.0000002,M.Result2,70.40000680000004,15000,116
24,LINK,24,31,App3,2.0000002,M.Result1,70.40000680000004,15000,117
8,LINK,30,37,App2,2.0000002,M.Result2,70.40000680000004,15000,118
8,LINK,29,36,App2,2.0000002,M.Result1,70.40000680000004,15000,119
28,LINK,5,4,App2,2.0000002,M.Result1,70.40000680000004,15000,120
111,LINK,5,12,App0,2.0000002,M.Result2,70.60000060000002,15000,121
28,LINK,5,4,App2,2.0000002,M.Result2,70.60000680000005,15000,122
116,LINK,12,5,App0,2.0000002,M.User,71.0000002,15000,121
117,LINK,2,3,App1,2.0000002,M.User,71.0000002,15000,122
82,LINK,3,4,App1,2.0000002,M.User,71.00000640000003,15000,122
84,LINK,4,5,App3,2.0000002,M.User,72.00000700000004,15000,121
50,LINK,12,19,App4,2.0000002,M.Result2,72.40000700000004,15000,109
29,LINK,4,11,App3,2.0000002,M.Result2,72.40000700000004,15000,110
50,LINK,19,26,App4,2.0000002,M.Result1,72.40000700000004,15000,111
29,LINK,3,10,App3,2.0000002,M.Result1,72.40000700000004,15000,112
61,LINK,26,33,App0,2.0000002,M.Result2,72.40000700000004,15000,113
76,LINK,18,25,App0,2.0000002,M.Result1,72.40000700000004,15000,114
45,LINK,27,34,App4,2.0000002,M.Result2,72.40000700000004,15000,115
71,LINK,25,32,App0,2.0000002,M.Result1,72.40000700000004,15000,116
45,LINK,40,47,App4,2.0000002,M.Result1,72.40000700000004,15000,117
24,LINK,32,39,App3,2.0000002,M.Result2,72.40000700000004,15000,118
24,LINK,31,38,App3,2.0000002,M.Result1,72.40000700000004,15000,119
8,LINK,37,44,App2,2.0000002,M.Result2,72.40000700000004,15000,120
8,LINK,36,43,App2,2.0000002,M.Result1,72.40000700000004,15000,121
85,LINK,5,12,App4,2.0000002,M.Result1,72.40000700000004,15000,122
85,LINK,5,12,App4,2.0000002,M.Result2,72.60000700000005,15000,123
88,LINK,3,4,App2,2.0000002,M.User,73.00000660000003,15000,122
116,LINK,5,4,App0,2.0000002,M.Result1,73.40000040000001,15000,123
116,LINK,5,12,App0,2.0000002,M.Result2,73.60000040000001,15000,124
37,LINK,4,5,App1,2.0000002,M.User,74.00000720000004,15000,123
66,LINK,12,19,App0,2.0000002,M.Result2,74.40000720000005,15000,109
81,LINK,4,11,App0,2.0000002,M.Result1,74.40000720000005,15000,110
50,LINK,19,20,App4,2.0000002,M.Result2,74.40000720000005,15000,111
29,LINK,11,18,App3,2.0000002,M.Result2,74.40000720000005,15000,112
50,LINK,26,33,App4,2.0000002,M.Result1,74.40000720000005,15000,113
29,LINK,10,17,App3,2.0000002,M.Result1,74.40000720000005,15000,114
61,LINK,33,40,App0,2.0000002,M.Result2,74.40000720000005,15000,115
76,LINK,25,32,App0,2.0000002,M.Result1,74.40000720000005,15000,116
45,LINK,34,41,App4,2.0000002,M.Result2,74.40000720000005,15000,117
71,LINK,32,39,App0,2.0000002,M.Result1,74.40000720000005,15000,118
24,LINK,39,46,App3,2.0000002,M.Result2,74.40000720000005,15000,119
24,LINK,38,45,App3,2.0000002,M.Result1,74.40000720000005,15000,120
54,LINK,5,4,App3,2.0000002,M.Result1,74.40000720000005,15000,121
54,LINK,5,4,App3,2.0000002,M.Result2,74.60000720000005,15000,122
93,LINK,3,4,App2,2.0000002,M.User,75.00000680000004,15000,122
89,LINK,4,5,App3,2.0000002,M.User,76.00000740000004,15000,121
71,LINK,12,19,App0,2.0000002,M.Result2,76.40000740000005,15000,108
13,LINK,4,3,App2,2.0000002,M.Result1,76.40000740000005,15000,109
66,LINK,19,26,App0,2.0000002,M.Result2,76.40000740000005,15000,110
81,LINK,11,18,App0,2.0000002,M.Result1,76.40000740000005,15000,111
50,LINK,20,27,App4,2.0000002,M.Result2,76.40000740000005,15000,112
29,LINK,18,25,App3,2.0000002,M.Result2,76.40000740000005,15000,113
50,LINK,33,40,App4,2.0000002,M.Result1,76.40000740000005,15000,114
29,LINK,17,24,App3,2.0000002,M.Result1,76.40000740000005,15000,115
76,LINK,32,39,App0,2.0000002,M.Result1,76.40000740000005,15000,116
45,LINK,41,48,App4,2.0000002,M.Result2,76.40000740000005,15000,117
12,LINK,5,12,App1,2.0000002,M.Result1,76.40000740000005,15000,118
12,LINK,5,4,App1,2.0000002,M.Result2,76.60000740000005,15000,119
